id,target,creator,description,c1_type,c1_match,c1_value
https://geoconnex.us/ref/sec_hydrg_reg/S53,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S53,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S53?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S50,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S50,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S50?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S38,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S38,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S38?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S13,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S13,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S13?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S28,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S28,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S28?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S27,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S27,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S27?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S12,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S12,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S12?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S47,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S47,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S47?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S61,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S61,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S61?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S59,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S59,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S59?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S58,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S58,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S58?f=${C:f:1}
https://geoconnex.us/ref/sec_hydrg_reg/S08,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S08,dblodgett@usgs.gov,Secondary Hydrogeologic Region Reference,QueryString,f=.*,https://reference.geoconnex.us/collections/sec_hydrg_reg/items/S08?f=${C:f:1}
